BASE,Authors,Title,Year,DOI,Link
SCOPUS,"Wulf A.J., Seizov O.",“Please understand we cannot provide further information”: evaluating content and transparency of GDPR-mandated AI disclosures,2022,10.1007/s00146-022-01424-z,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85129848315&doi=10.1007%2fs00146-022-01424-z&partnerID=40&md5=cfb71983c01c1926c27f15a26947f52a
SCOPUS,"Lewis D., Moorkens J.",A Rights-Based Approach to Trustworthy AI in Social Media,2020,10.1177/2056305120954672,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85091716474&doi=10.1177%2f2056305120954672&partnerID=40&md5=7d6214b89607129a52d1589fe8ab022b
SCOPUS,"Salgado-Criado J., Fernandez-Aller C.",A Wide Human-Rights Approach to Artificial Intelligence Regulation in Europe,2021,10.1109/MTS.2021.3056284,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85107382326&doi=10.1109%2fMTS.2021.3056284&partnerID=40&md5=d1a844bb828c31af1a6a60b222f2ced6
ACADEMIC,"Joamets, Kristi; Chochia, Archil",Access to Artificial Intelligence for Persons with Disabilities: Legal and Ethical Questions Concerning the Application of Trustworthy AI.,Spring2021,10.11590/abhps.2021.1.04,"https://search.ebscohost.com/login.aspx?direct=true&AuthType=cookie,ip,shib,uid&db=aph&AN=150601663&lang=pt-br&site=ehost-live"
ACADEMIC,Jili B,Africa: regulate surveillance technologies and personal data.,2022 jul.,10.1038/d41586-022-01949-9,"https://search.ebscohost.com/login.aspx?direct=true&AuthType=cookie,ip,shib,uid&db=mdc&AN=35851875&lang=pt-br&site=ehost-live"
ACADEMIC,Chu CH; Leslie K; Shi J; Nyrup R; Bianchi A; Khan SS; Rahimi SA; Lyn A; Grenier A,Ageism and Artificial Intelligence: Protocol for a Scoping Review.,2022 jun. 09,10.2196/33211,"https://search.ebscohost.com/login.aspx?direct=true&AuthType=cookie,ip,shib,uid&db=mdc&AN=35679118&lang=pt-br&site=ehost-live"
ACADEMIC,"Mantelero, Alessandro","AI and Big Data: A blueprint for a human rights, social and ethical impact assessment.",Aug2018,10.1016/j.clsr.2018.05.017,"https://search.ebscohost.com/login.aspx?direct=true&AuthType=cookie,ip,shib,uid&db=aph&AN=130965281&lang=pt-br&site=ehost-live"
ACADEMIC,"Liu, Hin-Yan",AI Challenges and the Inadequacy of Human Rights Protections.,Apr2021,10.1080/0731129X.2021.1903709,"https://search.ebscohost.com/login.aspx?direct=true&AuthType=cookie,ip,shib,uid&db=aph&AN=150191606&lang=pt-br&site=ehost-live"
ACADEMIC,"Nwafor, Ifeoma Elizabeth",AI ethical bias: a case for AI vigilantism (AIlantism) in shaping the regulation of AI.,Autumn2021,10.1093/ijlit/eaab008,"https://search.ebscohost.com/login.aspx?direct=true&AuthType=cookie,ip,shib,uid&db=iih&AN=153797987&lang=pt-br&site=ehost-live"
ACADEMIC,"Shachar, Carmel; Gerke, Sara; Adashi, Eli Y.",AI Surveillance during Pandemics: Ethical Implementation Imperatives.,May2020,10.1002/hast.1125,"https://search.ebscohost.com/login.aspx?direct=true&AuthType=cookie,ip,shib,uid&db=c8h&AN=144300454&lang=pt-br&site=ehost-live"
SCOPUS,"Calderon-Valencia F., Perez-Montoya J.J., De Morais F.S.",AI Systems in Brazilian Supreme Federal Court and the Colombian Constitutional Court Experiences: Prospective Analysis [Sistemas De Ia En La Experiencia Del Supremo Tribunal Federal BrasileÑO Y La Corte Constitucional Colombiana: AnÁLisis Prospectivo],2021,10.26512/lstr.v13i1.35614,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85107534301&doi=10.26512%2flstr.v13i1.35614&partnerID=40&md5=78ff65d45c0aa95acbd85ba4ebb69e21
ACADEMIC,"KOMPELLA, KASHYAP",AI Without Ethics Leads Down a Dark Path.,Nov/Dec2021,,"https://search.ebscohost.com/login.aspx?direct=true&AuthType=cookie,ip,shib,uid&db=aph&AN=153136606&lang=pt-br&site=ehost-live"
ACADEMIC,"Manjarres, Angeles; Pickin, Simon; Artaso, Miguel A.; Gibbons, Elizabeth",AI4Eq: For a True Global Village Not for Global Pillage.,mar.2021,10.1109/MTS.2021.3056290,"https://search.ebscohost.com/login.aspx?direct=true&AuthType=cookie,ip,shib,uid&db=iih&AN=149417929&lang=pt-br&site=ehost-live"
SCOPUS,Brand D.J.,Algorithmic decision-making and the law,2020,10.29379/jedem.v12i1.576,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85090750422&doi=10.29379%2fjedem.v12i1.576&partnerID=40&md5=1f7d41228bb650416d6191e7330a2727
SCOPUS,Nalbandian L.,An eye for an ‘I:’ a critical assessment of artificial intelligence tools in migration and asylum management,2022,10.1186/s40878-022-00305-0,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85135260094&doi=10.1186%2fs40878-022-00305-0&partnerID=40&md5=e5a3e44b0a899df21c79498bcd222200
SCOPUS,[No author name available],Annual meeting of the Eastern mediterranean research ethics review committee,2020,10.26719/2020.26.3.365,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85083321897&doi=10.26719%2f2020.26.3.365&partnerID=40&md5=f70ab968c5d4197f629291a9ba4d9b1c
ACADEMIC,,Are superintelligent robots entitled to human rights?,Sep2022,10.1111/rati.12346,"https://search.ebscohost.com/login.aspx?direct=true&AuthType=cookie,ip,shib,uid&db=aph&AN=158411966&lang=pt-br&site=ehost-live"
ACADEMIC,"Kouroupis, Konstantinos; Vagiano, Dimitrios; Totka, Aikaterini",Artificial Intelligence and Customer Relationship Management: The Case of Chatbots and Their Legality Framework.,2021,10.5553/EEYHR/258977642021004001002,"https://search.ebscohost.com/login.aspx?direct=true&AuthType=cookie,ip,shib,uid&db=aph&AN=155011060&lang=pt-br&site=ehost-live"
SCOPUS,"Chatterjee S., N.S S.",Artificial intelligence and human rights: a comprehensive study from Indian legal and policy perspective,2022,10.1108/IJLMA-02-2021-0049,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85108152642&doi=10.1108%2fIJLMA-02-2021-0049&partnerID=40&md5=2973c10d91bafaea98c08095c4e0528f
SCOPUS,Sartor G.,Artificial intelligence and human rights: Between law and ethics,2020,10.1177/1023263X20981566,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85097744215&doi=10.1177%2f1023263X20981566&partnerID=40&md5=c613ae44325fe386426e3166014d0834
SCOPUS,Cantarini P.,Artificial intelligence and pandemic control: Digital biopolitics and the end of the era of humanism [Inteligência artificial e controle de pandemias: Biopolítica digital e o fim da era do humanismo],2020,10.21902/revistajur.2316-753X.v4i61.4609,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85096646757&doi=10.21902%2frevistajur.2316-753X.v4i61.4609&partnerID=40&md5=c4240f4f670430e1d0fd59aad111b33e
ACADEMIC,"Aliyev, Amir Ibrahim; Rzayeva, Gulnaz Aydin; Ibrahimova, Aytakin Nazim",Artificial Intelligence and Personal Data: International and National Framework.,mar.2021,10.14658/pupj-phrg-2021-1-4,"https://search.ebscohost.com/login.aspx?direct=true&AuthType=cookie,ip,shib,uid&db=sih&AN=150138488&lang=pt-br&site=ehost-live"
SCOPUS,de Siles E.L.,Artificial intelligence bias and discrimination: Will we pull the arc of the moral universe towards justice?,2021,,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85119619483&partnerID=40&md5=d677f89cf8701ee0a35d0d8cc9b3f869
SCOPUS,"Stahl B.C., Andreou A., Brey P., Hatzakis T., Kirichenko A., Macnish K., Laulhé Shaelou S., Patel A., Ryan M., Wright D.",Artificial intelligence for human flourishing – Beyond principles for machine learning,2021,10.1016/j.jbusres.2020.11.030,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85098925550&doi=10.1016%2fj.jbusres.2020.11.030&partnerID=40&md5=644281bf13242697104ad2dcb4fb88c0
SCOPUS,Parveen R.,Artificial intelligence in construction industry: Legal issues and regulatory challenges,2018,,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85059556911&partnerID=40&md5=1ce3111c49d0dd662fd094ef218fc8ff
ACADEMIC,Marda V,Artificial intelligence policy in India: a framework for engaging the limits of data-driven decision-making.,2018 Oct 15,10.1098/rsta.2018.0087,"https://search.ebscohost.com/login.aspx?direct=true&AuthType=cookie,ip,shib,uid&db=mdc&AN=30323001&lang=pt-br&site=ehost-live"
SCOPUS,"Backholer K., Baum F., Finlay S.M., Friel S., Giles-Corti B., Jones A., Patrick R., Shill J., Townsend B., Armstrong F., Baker P., Bowen K., Browne J., Büsst C., Butt A., Canuto K., Canuto K., Capon A., Corben K., Daube M., Goldfeld S., Grenfell R., Gunn L., Harris P., Horton K., Keane L., Lacy-Nichols J., Lo S.N., Lovett R.W., Lowe M., Martin J.E., Neal N., Peeters A., Pettman T., Thoms A., Thow A.M.T., Timperio A., Williams C., Wright A., Zapata-Diomedi B., Demaio S.",Australia in 2030: what is our path to health for all?,2021,10.5694/mja2.51020,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85105030886&doi=10.5694%2fmja2.51020&partnerID=40&md5=b0e8f243e5557cdab73f9165d726c401
SCOPUS,Malgieri G.,Automated decision-making in the EU Member States: The right to explanation and other “suitable safeguards” in the national legislations,2019,10.1016/j.clsr.2019.05.002,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85068436639&doi=10.1016%2fj.clsr.2019.05.002&partnerID=40&md5=c45de188e1d45457c7c99b2dc478dc61
SCOPUS,Peršak N.,Automated justice and ITS limits: Irreplaceable human(E) dimensions of criminal justice,2021,,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85120567576&partnerID=40&md5=591e0b2136f803447895501fe786c110
ACADEMIC,"Smuha, Nathalie A.","Beyond a Human Rights-Based Approach to AI Governance: Promise, Pitfalls, Plea.",Nov2021 Supplement 1,10.1007/s13347-020-00403-w,"https://search.ebscohost.com/login.aspx?direct=true&AuthType=cookie,ip,shib,uid&db=aph&AN=153899481&lang=pt-br&site=ehost-live"
SCOPUS,"Liu H.-W., Lin C.-F., Chen Y.-J.","Beyond state v loomis: Artificial intelligence, government algorithmization and accountability",2019,10.1093/ijlit/eaz001,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85070339312&doi=10.1093%2fijlit%2feaz001&partnerID=40&md5=0cd161a29cf663d4e7e0e21552b56b57
SCOPUS,"Ntoutsi E., Fafalios P., Gadiraju U., Iosifidis V., Nejdl W., Vidal M.-E., Ruggieri S., Turini F., Papadopoulos S., Krasanakis E., Kompatsiaris I., Kinder-Kurlanda K., Wagner C., Karimi F., Fernandez M., Alani H., Berendt B., Kruegel T., Heinze C., Broelemann K., Kasneci G., Tiropanis T., Staab S.",Bias in data-driven artificial intelligence systems—An introductory survey,2020,10.1002/widm.1356,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85078894838&doi=10.1002%2fwidm.1356&partnerID=40&md5=f56beb887eea8a90beedb2f5aa428c10
SCOPUS,"Gryz J., Rojszczak M.",Black box algorithms and the rights of individuals: No easy solution to the “explainability” problem,2021,10.14763/2021.2.1564,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85111114776&doi=10.14763%2f2021.2.1564&partnerID=40&md5=53dc461e2bb2f9fd23e66faa4837c9ae
SCOPUS,Ams S.,Blurred lines: the convergence of military and civilian uses of AI & data use and its impact on liberal democracy,2021,10.1057/s41311-021-00351-y,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85113819096&doi=10.1057%2fs41311-021-00351-y&partnerID=40&md5=87a63e5c253c61ac839f90c5f3c7ce8e
ACADEMIC,"Nemitz, Paul",Constitutional democracy and technology in the age of artificial intelligence.,11/28/2018,10.1098/rsta.2018.0089,"https://search.ebscohost.com/login.aspx?direct=true&AuthType=cookie,ip,shib,uid&db=aph&AN=133538861&lang=pt-br&site=ehost-live"
SCOPUS,"Marsoof A., Luco A., Tan H., Joty S.","Content-filtering AI systems–limitations, challenges and regulatory approaches",2022,10.1080/13600834.2022.2078395,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85130732105&doi=10.1080%2f13600834.2022.2078395&partnerID=40&md5=f43cbcba3a3e1680c9a4e59c1e55d0a3
ACADEMIC,Herrera-Ferrá K; Muñoz JM; Nicolini H; Saruwatari Zavala G; Martínez Bullé Goyri VM,Contextual and Cultural Perspectives on Neurorights: Reflections Toward an International Consensus.,2022 mar. 27,10.1080/21507740.2022.2048722,"https://search.ebscohost.com/login.aspx?direct=true&AuthType=cookie,ip,shib,uid&db=mdc&AN=35341473&lang=pt-br&site=ehost-live"
SCOPUS,Weber-Lewerenz B.,Corporate digital responsibility (CDR) in construction engineering—ethical guidelines for the application of digital transformation and artificial intelligence (AI) in user practice,2021,10.1007/s42452-021-04776-1,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85114689451&doi=10.1007%2fs42452-021-04776-1&partnerID=40&md5=12a604c0502e8c8091e0556a69f9c973
SCOPUS,Realing A.D.D.,Courts and Artificial Intelligence,2020,10.36745/IJCA.343,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85090000344&doi=10.36745%2fIJCA.343&partnerID=40&md5=cd1102fd0c36c13501647f45d4a35d73
ACADEMIC,"Sharma, Ishan",Creating a model democratic alternative to the surveillance state.,Sep2022,10.1080/00963402.2022.2109325,"https://search.ebscohost.com/login.aspx?direct=true&AuthType=cookie,ip,shib,uid&db=fsr&AN=158997912&lang=pt-br&site=ehost-live"
ACADEMIC,"Afnan, Masoud; Afnan, Michael Anis Mihdi; Liu, Yanhe; Savulescu, Julian; Mishra, Abhishek; Conitzer, Vincent; Rudin, Cynthia",Data solidarity for machine learning for embryo selection: a call for the creation of an open access repository of embryo data.,jul.2022,10.1016/j.rbmo.2022.03.015,"https://search.ebscohost.com/login.aspx?direct=true&AuthType=cookie,ip,shib,uid&db=aph&AN=157353669&lang=pt-br&site=ehost-live"
SCOPUS,"Saheb T., Sabour E., Qanbary F., Saheb T.",Delineating privacy aspects of COVID tracing applications embedded with proximity measurement technologies & digital technologies,2022,10.1016/j.techsoc.2022.101968,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85126576655&doi=10.1016%2fj.techsoc.2022.101968&partnerID=40&md5=37734f61b9a628766ac0b2eab84902e8
SCOPUS,"Aizenberg E., van den Hoven J.",Designing for human rights in AI,2020,10.1177/2053951720949566,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85089562553&doi=10.1177%2f2053951720949566&partnerID=40&md5=3bd442c5a50b6110676a04adabd7023d
ACADEMIC,"Añón Roig, María José",DESIGUALDADES ALGORÍTMICAS: CONDUCTAS DE ALTO RIESGO PARA LOS DERECHOS HUMANOS.,jun.2022,10.20318/dyl.2022.6872,"https://search.ebscohost.com/login.aspx?direct=true&AuthType=cookie,ip,shib,uid&db=aph&AN=157533012&lang=pt-br&site=ehost-live"
SCOPUS,"Regina P., De Capitani E.",Digital Innovation and Migrants’ Integration: Notes on EU Institutional and Legal Perspectives and Criticalities,2022,10.3390/socsci11040144,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85127775134&doi=10.3390%2fsocsci11040144&partnerID=40&md5=9f30c4d45ce3eb23bb20636c5fc97a50
ACADEMIC,"CEBALLOS, CRISTINA ISABEL; ENGSTROM, DAVID FREEMAN; HO, DANIEL E.",Disparate Limbo: How Administrative Law Erased Antidiscrimination.,nov.2021,,"https://search.ebscohost.com/login.aspx?direct=true&AuthType=cookie,ip,shib,uid&db=aph&AN=153923617&lang=pt-br&site=ehost-live"
ACADEMIC,Bess M,Eight Kinds of Critters: A Moral Taxonomy for the Twenty-Second Century.,2018 Sep 05,10.1093/jmp/jhy018,"https://search.ebscohost.com/login.aspx?direct=true&AuthType=cookie,ip,shib,uid&db=mdc&AN=30189038&lang=pt-br&site=ehost-live"
SCOPUS,Hernández Peña J.C.,"Electoral campaigns, Big Data and ideological profiling. Addressing their problematic from the perspective of the fundamental right to data protection [CAMPAÑAS ELECTORALES, BIG DATA Y PERFILADO IDEOLÓGICO. APROXIMACIÓN A SU PROBLEMÁTICA DESDE EL DERECHO FUNDAMENTAL A LA PROTECCIÓN DE DATOS]",2022,10.18042/cepc/redc.124.02,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85130404694&doi=10.18042%2fcepc%2fredc.124.02&partnerID=40&md5=02db0898641df00c447641612d101c74
SCOPUS,"Fukuda-Parr S., Gibbons E.",Emerging Consensus on ‘Ethical AI’: Human Rights Critique of Stakeholder Guidelines,2021,10.1111/1758-5899.12965,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85108248580&doi=10.1111%2f1758-5899.12965&partnerID=40&md5=1fd2f5b2347b8e4bb43b3a8a2c1b2f37
ACADEMIC,"McStay, Andrew",Emotional AI and EdTech: serving the public good?,Sep2020,10.1080/17439884.2020.1686016,"https://search.ebscohost.com/login.aspx?direct=true&AuthType=cookie,ip,shib,uid&db=aph&AN=145199378&lang=pt-br&site=ehost-live"
SCOPUS,"Gremsl T., Hödl E.",Emotional AI: Legal and ethical challenges,2022,10.3233/IP-211529,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85132710965&doi=10.3233%2fIP-211529&partnerID=40&md5=2250d9a15e5650a82008610e6b8cda0c
ACADEMIC,Fanni R; Steinkogler VE; Zampedri G; Pierson J,Enhancing human agency through redress in Artificial Intelligence Systems.,2022 jun. 05,10.1007/s00146-022-01454-7,"https://search.ebscohost.com/login.aspx?direct=true&AuthType=cookie,ip,shib,uid&db=mdc&AN=35692234&lang=pt-br&site=ehost-live"
ACADEMIC,"SORBÁN, KINGA",Ethical and legal implications of using AI-powered recommendation systems in streaming services.,2021,10.22503/inftars.XXI.2021.2.5,"https://search.ebscohost.com/login.aspx?direct=true&AuthType=cookie,ip,shib,uid&db=aph&AN=152636633&lang=pt-br&site=ehost-live"
SCOPUS,"Ausín T., Martínez M.B.A.",Ethics and health data protection in pandemics: A reference to the case of applications for contact tracking [Ética y protección de datos de salud en contexto de pandemia: Una referencia especial al caso de las aplicaciones de rastreo de contactos],2020,10.5565/rev/enrahonar.1304,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85096066943&doi=10.5565%2frev%2fenrahonar.1304&partnerID=40&md5=3be7d34cd93e4e4abadc92569c0cc393
SCOPUS,Leal T.D.Z.,Ethics in Artificial Intelligence from the perspective of Law [La ética en inteligencia artificial desde la perspectiva del derecho],2021,10.15332/19090528.6785,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85123072230&doi=10.15332%2f19090528.6785&partnerID=40&md5=67fcbb6f2c6b65e0d20df2de78de2fa0
SCOPUS,Van Kolfschooten H.,EU REGULATION OF ARTIFICIAL INTELLIGENCE: CHALLENGES FOR PATIENTS' RIGHTS,2022,,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85125098864&partnerID=40&md5=d64d9fc889a7d3e13f84be9c6335a80a
ACADEMIC,"Ross, Graham",Europe's Coordinated Approach to ODR.,2022,10.5553/IJODR/235250022022009001004,"https://search.ebscohost.com/login.aspx?direct=true&AuthType=cookie,ip,shib,uid&db=aph&AN=158051789&lang=pt-br&site=ehost-live"
ACADEMIC,"HO, DANIEL E.; BLACK, EMILY; AGRAWALA, MANEESH; LI FEI-FEI",EVALUATING FACIAL RECOGNITION TECHNOLOGY: A PROTOCOL FOR PERFORMANCE ASSESSMENT IN NEW DOMAINS.,2021,,"https://search.ebscohost.com/login.aspx?direct=true&AuthType=cookie,ip,shib,uid&db=aph&AN=151985753&lang=pt-br&site=ehost-live"
