BASE,Authors,Title,Year,DOI,Link
SCOPUS,"Chatterjee S., N.S S., Hussain Z.",Evolution of artificial intelligence and its impact on human rights: from sociolegal perspective,2022,10.1108/IJLMA-06-2021-0156,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85112517219&doi=10.1108%2fIJLMA-06-2021-0156&partnerID=40&md5=6e76afde180b83839548b69605ce840c
SCOPUS,Raposo V.L.,Ex machina: preliminary critical assessment of the European Draft Act on artificial intelligence,2022,10.1093/ijlit/eaac007,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85130060665&doi=10.1093%2fijlit%2feaac007&partnerID=40&md5=7d15fc7a123d4dff023b271c175379e4
ACADEMIC,Donnelly DL,First Do No Harm: Legal Principles Regulating the Future of Artificial Intelligence in Health Care in South Africa.,2022 jan. 11,10.17159/1727-3781/2022/v25ia11118,"https://search.ebscohost.com/login.aspx?direct=true&AuthType=cookie,ip,shib,uid&db=mdc&AN=35634136&lang=pt-br&site=ehost-live"
SCOPUS,"Harutyunyan D., Yeremyan L.",Freedom of thought: Legal protection from manipulation,2020,10.24234/WISDOM.V14I1.310,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85090462891&doi=10.24234%2fWISDOM.V14I1.310&partnerID=40&md5=12fcc0a69a932b35500a436aa0a6e565
ACADEMIC,"Liu, Hin-Yan; Zawieska, Karolina",From responsible robotics towards a human rights regime oriented to the challenges of robotics and artificial intelligence.,Dec2020,10.1007/s10676-017-9443-3,"https://search.ebscohost.com/login.aspx?direct=true&AuthType=cookie,ip,shib,uid&db=iih&AN=146605409&lang=pt-br&site=ehost-live"
ACADEMIC,"Cath, Corinne","Governing artificial intelligence: ethical, legal and technical opportunities and challenges.",11/28/2018,10.1098/rsta.2018.0080,"https://search.ebscohost.com/login.aspx?direct=true&AuthType=cookie,ip,shib,uid&db=aph&AN=133538854&lang=pt-br&site=ehost-live"
SCOPUS,"Chenou J.-M., Valenzuela L.E.R.","Habeas data, habemus algorithms: Algorithmic intervention in public interest decision-making in colombia",2021,10.26512/lstr.v13i2.34113,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85115769070&doi=10.26512%2flstr.v13i2.34113&partnerID=40&md5=67f14f3741b99f383382f47b39018ef0
ACADEMIC,"Li, Qing; Du, YaJun; Li, ZhaoYan; Hu, JinRong; Hu, RuiLin; Lv, BingYan; Jia, Peng",HK–SEIR model of public opinion evolution based on communication factors.,Apr2021,10.1016/j.engappai.2021.104192,"https://search.ebscohost.com/login.aspx?direct=true&AuthType=cookie,ip,shib,uid&db=aph&AN=149177043&lang=pt-br&site=ehost-live"
SCOPUS,Teo S.A.,How Artificial Intelligence Systems Challenge the Conceptual Foundations of the Human Rights Legal Framework,2022,10.1080/18918131.2022.2073078,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85131696429&doi=10.1080%2f18918131.2022.2073078&partnerID=40&md5=d9cbc5f5de91f10075c9921773f762fa
SCOPUS,Reed C.,How should we regulate artificial intelligence?,2018,10.1098/rsta.2017.0360,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85060243306&doi=10.1098%2frsta.2017.0360&partnerID=40&md5=159a868b6ae750536efd94f43733f588
SCOPUS,Schwarz E.C.,Human vs. Machine: A framework of responsibilities and duties of transnational corporations for respecting human rights in the use of artificial intelligence,2019,,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85082483343&partnerID=40&md5=3ce5f8870b527dcbf424523a5fbdf6d8
ACADEMIC,"Kanuck, Sean","Humor, Ethics, and Dignity: Being Human in the Age of Artificial Intelligence.",Spring2019,10.1017/S0892679418000928,"https://search.ebscohost.com/login.aspx?direct=true&AuthType=cookie,ip,shib,uid&db=aph&AN=135139895&lang=pt-br&site=ehost-live"
SCOPUS,Ridge H.M.,Illiberal Democrats in Egypt,2022,10.1080/21520844.2022.2075175,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85132738446&doi=10.1080%2f21520844.2022.2075175&partnerID=40&md5=1b81e2a3708af5b4741a432d7776be23
SCOPUS,"Livson M., Eshtokin S., Vasyukov V., Yudina E., Baybarin A., Pivneva S.",IMPACT OF DIGITALIZATION ON LEGAL REGULATION: FORMATION OF NEW LEGAL PRACTICES [IMPACTO DA DIGITALIZAÇÃO NA REGULAÇÃO JURÍDICA: FORMAÇÃO DE NOVAS PRÁTICAS JURÍDICAS],2021,10.37497/REVCAMPOJUR.V9I2.749,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85125708229&doi=10.37497%2fREVCAMPOJUR.V9I2.749&partnerID=40&md5=65a1a9c5769781c6c63a18a82560de73
ACADEMIC,"WALZ, AXEL; FIRTH-BUTTERFIELD, KAY","IMPLEMENTING ETHICS INTO ARTIFICIAL INTELLIGENCE: A CONTRIBUTION, FROM A LEGAL PERSPECTIVE, TO THE DEVELOPMENT OF AN AI GOVERNANCE REGIME.",Dec2019,,"https://search.ebscohost.com/login.aspx?direct=true&AuthType=cookie,ip,shib,uid&db=aph&AN=141372963&lang=pt-br&site=ehost-live"
ACADEMIC,"Kocaman, Sultan; Ozdemir, Nadire",Improvement of Disability Rights via Geographic Information Science.,jul.2020,10.3390/su12145807,"https://search.ebscohost.com/login.aspx?direct=true&AuthType=cookie,ip,shib,uid&db=fsr&AN=144875861&lang=pt-br&site=ehost-live"
SCOPUS,Hernández Giménez M.,Intelligence and criminal law [Inteligencia artificial y derecho penal],2019,,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85069678431&partnerID=40&md5=49f1b8d12dc69b42063ccbdc126066d9
SCOPUS,Pfeifer-Chomiczewska K.,Intelligent service robots for elderly or disabled people and human dignity: legal point of view,2022,10.1007/s00146-022-01477-0,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85130190875&doi=10.1007%2fs00146-022-01477-0&partnerID=40&md5=fc1d8b5193587a726c8f613faca5340e
SCOPUS,Iaconesi S.,Interface and Data Biopolitics in the Age of Hyperconnectivity. Implications for Design,2017,10.1080/14606925.2017.1352896,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85054513406&doi=10.1080%2f14606925.2017.1352896&partnerID=40&md5=6da18796144a815e5c6bd04fc9c0cd84
SCOPUS,"Bello y Villarino J.-M., Vijeyarasa R.","International Human Rights, Artificial Intelligence, and the Challenge for the Pondering State: Time to Regulate?",2022,10.1080/18918131.2022.2069919,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85130382358&doi=10.1080%2f18918131.2022.2069919&partnerID=40&md5=3a8c54069e3136564dc03d79a1237fbf
SCOPUS,Akimoto D.,International regulation of “lethal autonomous weapons systems” (LAWS): Paradigms of policy debate in Japan,2019,10.18588/201911.00a079,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85077397424&doi=10.18588%2f201911.00a079&partnerID=40&md5=db6704b3812102f3565ced48a63cc229
ACADEMIC,Altavilla A,"Introduction: Special Issue on Innovative Medicine and Research: Ethical, Legal and Regulatory Issues.",2020 jun. 15,10.1163/15718093-BJA10019,"https://search.ebscohost.com/login.aspx?direct=true&AuthType=cookie,ip,shib,uid&db=mdc&AN=32697739&lang=pt-br&site=ehost-live"
ACADEMIC,Hunkenschroer AL; Kriebitz A,Is AI recruiting (un)ethical? A human rights perspective on the use of AI for hiring.,2022 jul. 25,10.1007/s43681-022-00166-4,"https://search.ebscohost.com/login.aspx?direct=true&AuthType=cookie,ip,shib,uid&db=mdc&AN=35909984&lang=pt-br&site=ehost-live"
SCOPUS,da Silva P.G.F.,It’s a boy! It’s a girl! The risks of facial analysis technologies for trans and non-binary gender identities [É menino! É menina! Os riscos das tecnologias de análise facial para as identidades de gênero trans e não-binárias],2022,10.17808/des.60.1875,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85138572559&doi=10.17808%2fdes.60.1875&partnerID=40&md5=2639f8c7a4bb6ce9c26c1b02730ec1ca
SCOPUS,"Yulia R., Sergiy R.","Justice in the digital age: Technological solutions, hidden threats and enticing opportunities",2021,10.33327/AJEE-18-4.2-A000061,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85106738276&doi=10.33327%2fAJEE-18-4.2-A000061&partnerID=40&md5=efc63d8106df22f975dd11366783d638
SCOPUS,José D.G.S.,Legal and bioethical implications of artificial intelligence (Ai). special consideration of the international regulatory framework [Implicaciones jurídicas y bioéticas de la inteligencia artificial (Ia). especial consideración al marco normativo internacional],2021,10.20318/cdt.2021.5959,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85103033135&doi=10.20318%2fcdt.2021.5959&partnerID=40&md5=81a6c27d79c67f5d3e67739199878146
SCOPUS,"Yara O., Brazheyev A., Golovko L., Bashkatova V.",Legal regulation of the use of artificial intelligence: problems and development prospects,2021,10.14207/ejsd.2021.v10n1p281,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85101073132&doi=10.14207%2fejsd.2021.v10n1p281&partnerID=40&md5=495d623ba4cc5e14b8b4ef0a20f76712
ACADEMIC,"Schneider, Valerie","LOCKED OUT BY BIG DATA: HOW BIG DATA, ALGORITHMS AND MACHINE LEARNING MAY UNDERMINE HOUSING JUSTICE.",Fall2020,,"https://search.ebscohost.com/login.aspx?direct=true&AuthType=cookie,ip,shib,uid&db=sih&AN=147695494&lang=pt-br&site=ehost-live"
SCOPUS,Varytimidou C.,"Looking Through Black Boxes in Medical Diagnosis: Is the Upcoming Three-Dimensional European Regulatory Framework Ready, Willing and Able?",2022,10.21552/ehpl/2022/1/5,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85138323076&doi=10.21552%2fehpl%2f2022%2f1%2f5&partnerID=40&md5=7d2a2203a640dd19d32d2ea084cc5e68
ACADEMIC,"Rai, Arti K.",Machine Learning at the Patent Office: Lessons for Patents and Administrative Law.,jul.2019,,"https://search.ebscohost.com/login.aspx?direct=true&AuthType=cookie,ip,shib,uid&db=aph&AN=138285503&lang=pt-br&site=ehost-live"
SCOPUS,"Ienca M., Malgieri G.",Mental data protection and the GDPR,2022,10.1093/jlb/lsac006,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85131115858&doi=10.1093%2fjlb%2flsac006&partnerID=40&md5=bff3aa5e02cc5930bc0a6e02939fe755
ACADEMIC,"Kostick-Quenet, Kristin M.; Cohen, I. Glenn; Gerke, Sara; Lo, Bernard; Antaki, James; Movahedi, Faezah; Njah, Hasna; Schoen, Lauren; Estep, Jerry E.; Blumenthal-Barby, J.S.",Mitigating Racial Bias in Machine Learning.,Spring2022,10.1017/jme.2022.13,"https://search.ebscohost.com/login.aspx?direct=true&AuthType=cookie,ip,shib,uid&db=aph&AN=155934044&lang=pt-br&site=ehost-live"
ACADEMIC,Ienca M,On Neurorights.,2021 Sep 24,10.3389/fnhum.2021.701258,"https://search.ebscohost.com/login.aspx?direct=true&AuthType=cookie,ip,shib,uid&db=mdc&AN=34630057&lang=pt-br&site=ehost-live"
ACADEMIC,"Hung, Tzu-Wei; Yen, Chun-Ping",On the person-based predictive policing of AI.,Sep2021,10.1007/s10676-020-09539-x,"https://search.ebscohost.com/login.aspx?direct=true&AuthType=cookie,ip,shib,uid&db=iih&AN=153819641&lang=pt-br&site=ehost-live"
ACADEMIC,Kayaalp M,Patient Privacy in the Era of Big Data.,2018 jan. 20,10.4274/balkanmedj.2017.0966,"https://search.ebscohost.com/login.aspx?direct=true&AuthType=cookie,ip,shib,uid&db=mdc&AN=28903886&lang=pt-br&site=ehost-live"
SCOPUS,"Chatterjee S., Sreenivasulu N.S.",Personal data sharing and legal issues of human rights in the era of artificial intelligence: Moderating effect of government regulation,2019,10.4018/IJEGR.2019070102,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85098635165&doi=10.4018%2fIJEGR.2019070102&partnerID=40&md5=fbdd527add42f0c1e23ff21594002621
SCOPUS,"Altoukhov A.V., Kashkin S.Yu., Molchanov N.A.",Platform Law and Platform Solutions in the Fight against the Pandemic,2021,10.17803/2313-5395.2021.3.17.443-452,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85125869804&doi=10.17803%2f2313-5395.2021.3.17.443-452&partnerID=40&md5=64180b481d0971a49989b5d6a7fa2be1
SCOPUS,Koulu R.,Proceduralizing control and discretion: Human oversight in artificial intelligence policy,2020,10.1177/1023263X20978649,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85097017006&doi=10.1177%2f1023263X20978649&partnerID=40&md5=01427f0d8688b70294ef64c3156ce557
ACADEMIC,"Brown, Rafael Dean",Property ownership and the legal personhood of artificial intelligence.,jun.2021,10.1080/13600834.2020.1861714,"https://search.ebscohost.com/login.aspx?direct=true&AuthType=cookie,ip,shib,uid&db=aph&AN=148040130&lang=pt-br&site=ehost-live"
SCOPUS,Di Tano F.,PROTECTION OF PERSONAL DATA AND SCIENTIFIC RESEARCH: A CONTROVERSIAL BUT NECESSARY RELATIONSHIP [Protezione dei dati personali e ricerca scientifica: Un rapporto controverso ma necessario],2022,,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85131334892&partnerID=40&md5=e0ef6ff7296cf709c660bb54210379a2
ACADEMIC,"PEREIRA SIQUEIRA, DIRCEU; CORRÊA PAVESI LARA, FERNANDA","QUARTA REVOLUÇÃO INDUSTRIAL, INTELIGÊNCIA ARTIFICIAL E A PROTEÇÃO DO HOMEM NO DIREITO BRASILEIRO.",2020,10.46560/meritum.v15i4.8223.,"https://search.ebscohost.com/login.aspx?direct=true&AuthType=cookie,ip,shib,uid&db=aph&AN=148325377&lang=pt-br&site=ehost-live"
SCOPUS,Barkane I.,Questioning the EU proposal for an Artificial Intelligence Act: The need for prohibitions and a stricter approach to biometric surveillance,2022,10.3233/IP-211524,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85132719755&doi=10.3233%2fIP-211524&partnerID=40&md5=ed70336f3ca16e3e871619b9afeb242b
SCOPUS,Voiculescu A.,Reflections on the EPSRC Principles of Robotics from the new far-side of the law,2017,10.1080/09540091.2017.1313818,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85018625669&doi=10.1080%2f09540091.2017.1313818&partnerID=40&md5=be775e0ea44ba6933f8d4823bfb028e7
SCOPUS,Ahmad N.,Refugees and algorithmic humanitarianism: Applying artificial intelligence to RSD procedures and immigration decisions and making global human rights obligations relevant to AI governance,2020,10.1163/15718115-bja10007,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85111288568&doi=10.1163%2f15718115-bja10007&partnerID=40&md5=ed114628edf61a3ff463f3b99f88c40f
SCOPUS,"Stuurman K., Lachaud E.",Regulating AI. A label to complete the proposed Act on Artificial Intelligence,2022,10.1016/j.clsr.2022.105657,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85124567808&doi=10.1016%2fj.clsr.2022.105657&partnerID=40&md5=4f1178b1941b8b2fd20b691614748869
SCOPUS,Karatzogianni A.,Research design for an integrated Artificial Intelligence ethical framework [ИНТЕГРАЦИЯ ЭТИЧЕСКИХ ОСНОВАНИЙ ИСКУССТВЕННОГО ИНТЕЛЛЕКТА: ПЛАН ИССЛЕДОВАНИЯ],2021,10.14515/MONITORING.2021.1.1911,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85103771025&doi=10.14515%2fMONITORING.2021.1.1911&partnerID=40&md5=3a3c713c258877992b51adde78bfeb2b
SCOPUS,Violante L.,"RULE OF LAW AND PUBLIC POWERS IN THE DIGITAL ERA. CYBERSOCIETY, CYBERCOMMUNITY, CYBER- STATE, CYBERSPACE: THIRTEEN THESIS [Diritto e potere nell’era digitale. Cybersociety, cybercommunity, cyberstate, cyberspace: Tredici tesi]",2022,,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85131322299&partnerID=40&md5=72ef71ffd816e1020639af571254a23f
SCOPUS,"Koerner A., Campo E.A.P.D.",Social Law and Digital Technologies [Direito Social e tecnologias digitais] [Derecho social y tecnologías digitales],2020,10.15332/625,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85123005488&doi=10.15332%2f625&partnerID=40&md5=9093698f4108081b7765ffd754d78d87
SCOPUS,Weber R.H.,Socio-ethical values and legal rules on automated platforms: The quest for a symbiotic relationship,2020,10.1016/j.clsr.2019.105380,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85075391793&doi=10.1016%2fj.clsr.2019.105380&partnerID=40&md5=2a61b5bfe295bcece1430a47a906c585
SCOPUS,Laguna de Paz J.C.,Some implications of the new global digital economy for financial regulation and supervision,2022,10.1057/s41261-022-00189-1,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85124759015&doi=10.1057%2fs41261-022-00189-1&partnerID=40&md5=361d84b6e06049e810d3bf114b8251f1
SCOPUS,Zuiderveen Borgesius F.J.,Strengthening legal protection against discrimination by algorithms and artificial intelligence,2020,10.1080/13642987.2020.1743976,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85082435746&doi=10.1080%2f13642987.2020.1743976&partnerID=40&md5=865232b0194a7a71dd82d5dcb60ba0c7
SCOPUS,"West L., Halvorson D.",Student Engagement and Deep Learning in the First-Year International Relations Classroom: Simulating a UN Security Council Debate on the Syrian Crisis,2021,10.1080/15512169.2019.1616298,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85066779869&doi=10.1080%2f15512169.2019.1616298&partnerID=40&md5=7299c1bcbbf919e76b2a16c7eb5c0bd3
SCOPUS,"Andraško J., Hamuľák O., Mesarčík M., Kerikmäe T., Kajander A.","Sustainable data governance for cooperative, connected and automated mobility in the European Union",2021,10.3390/su131910610,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85115735040&doi=10.3390%2fsu131910610&partnerID=40&md5=ba3beee4be4ba13f5087ae315892d0f7
SCOPUS,Molnar P.,Technology on the margins: AI and global migration management from a human rights perspective,2019,10.4337/cilj.2019.02.07,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85084223021&doi=10.4337%2fcilj.2019.02.07&partnerID=40&md5=a2e1576b3b6e2d1004cdff50ce31f043
SCOPUS,"Razmetaeva Y., Barabash Y., Lukianov D.",THE CONCEPT OF HUMAN RIGHTS IN THE DIGITAL ERA: CHANGES AND CONSEQUENCES FOR JUDICIAL PRACTICE,2022,10.33327/AJEE-18-5.3-a000327,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85136803846&doi=10.33327%2fAJEE-18-5.3-a000327&partnerID=40&md5=dfbbe70f400fa956b9061ebaf53f8e33
SCOPUS,"Popartan L.A., Cortés À., Garrido-Baserba M., Verdaguer M., Poch M., Gibert K.",The Digital Revolution in the Urban Water Cycle and Its Ethical–Political Implications: A Critical Perspective,2022,10.3390/app12052511,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85125790620&doi=10.3390%2fapp12052511&partnerID=40&md5=1aa4107e8f5b50092c0c30e13d01185e
SCOPUS,Alkhasawneh A.,The future of biometric data protection in Jordan in light of the GDPR: Do we need to comply with the GDPR?,2020,,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85087318093&partnerID=40&md5=42b8d8a91b7f43c818f6953efb40574c
SCOPUS,Gibbons E.D.,Toward a More Equal World: The Human Rights Approach to Extending the Benefits of Artificial Intelligence,2021,10.1109/MTS.2021.3056295,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85103097079&doi=10.1109%2fMTS.2021.3056295&partnerID=40&md5=15597f3168789580789d81d9795c92bb
SCOPUS,Katulić T.,Towards the trustworthy AI: Insights from the regulations on data protection and information security [Prema regulaciji umjetne inteligencije (UI): Uvidi i iskustva iz regulacije zaštite osobnih podataka i informacijske sigurnosti],2020,10.22572/mi.26.2.1,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85101014126&doi=10.22572%2fmi.26.2.1&partnerID=40&md5=63243d4eb56686fecf131577789155eb
SCOPUS,"Demura M., Klepka D.",USING ARTIFICIAL INTELLIGENCE ALGORITHMS IN THE FIELD OF CRIMINAL JUDICIARY: INTERNATIONAL EXPERIENCE AND DOMESTIC PROSPECTS [ВИКОРИСТАННЯ АЛГОРИТМІВ ШТУЧНОГО ІНТЕЛЕКТУ У ГАЛУЗІ КРИМІНАЛЬНОГО СУДОЧИНСТВА: МІЖНАРОДНИЙ ДОСВІД ТА ВІТЧИЗНЯНІ ПЕРСПЕКТИВИ],2021,10.15407/SCINE17.05.095,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85122487511&doi=10.15407%2fSCINE17.05.095&partnerID=40&md5=86e4c81b59cc6204874ddcccbcce78bb
,,,,,
,,,,,
LEGENDA,,,,,
DUPLICADO EM BASE DISTINTA,,,,,
DUPLICADO NA MESMA BASE,,,,,